first,second,third
Alves,Japerejo,Indonesia
Nornable,Jianxin,China
Guppy,Mukhen,Russia
Upjohn,Tomakivka,Ukraine
Drust,Hengdaohezi,China
Ablitt,São Luís do Quitunde,Brazil
Molineaux,‘Ayn al ‘Arab,Syria
Matcham,Vakhrushi,Russia
McRobb,Keluke,China
Moar,Nanying,China
Warland,Amouguer,Morocco
Redpath,Smederevo,Serbia
Buncom,Hengli,China
Bea,Debelets,Bulgaria
Knotte,Bagansiapiapi,Indonesia
MacAne,Garibaldi,Brazil
Smithson,Rendian,China
Puddifer,Oepula,Indonesia
Lamburn,Tabanan,Indonesia
Thompsett,Andalan,Philippines
Blabber,Till,Palestinian Territory
McKeeman,Vladimirskaya,Russia
Morot,Siqu,China
Overstall,Bato,Philippines
Ollerhad,Plaju,Indonesia
Manclark,Lillehammer,Norway
Kellaway,Sai,Indonesia
Panniers,São Cristóvão,Brazil
Skelington,Jobabo,Cuba
Le Surf,São Félix do Xingu,Brazil
Sallings,Antony,France
Hicken,Taiping,China
Lazonby,Methóni,Greece
Rizzetti,Nerokoúros,Greece
Ludlamme,Vegreville,Canada
Bartkowiak,Garisul,Indonesia
Skamal,Limbaži,Latvia
Chauvey,Rinconada,Argentina
Dy,Sosnówka,Poland
Plumbridge,Jami,Indonesia
Quantick,Preserje pri Radomljah,Slovenia
Drakes,Fresno,United States
Bootton,Nong Hin,Thailand
Flewin,Kuala Lumpur,Malaysia
Nayer,Vihti,Finland
Breitling,Taurija,Peru
Stefi,Satsumasendai,Japan
Jarritt,Sukumo,Japan
Shreeves,San Miguel,Mexico
Husset,Thạnh Mỹ,Vietnam
Bittleson,Stung Treng,Cambodia
Evenden,Infonavit,Mexico
Leeburne,Lushnjë,Albania
Cometto,La Estrella,Colombia
Vanner,Évreux,France
Fyfe,Alençon,France
Tomasicchio,Agpangi,Philippines
Begg,Bondy,France
Ofer,Dapdap,Philippines
Labbe,Resplendor,Brazil
Moriarty,Karangtalun,Indonesia
Moehler,Prachin Buri,Thailand
Izzat,Langarūd,Iran
Northcott,Qiaotou,China
Shorton,Qacha’s Nek,Lesotho
Fennessy,Jiangchang,China
Ivashkin,Campraksanta,Indonesia
Lundy,Hostivice,Czech Republic
Dimitru,Fort Worth,United States
Granville,Mongu,Zambia
Benaine,Honjō,Japan
Pude,Ganja,Azerbaijan
Jiranek,Lingion,Philippines
Galfour,Hechuan,China
Worboy,Mirovice,Czech Republic
Schuelcke,Limulunga,Zambia
Ovitz,Chaniá,Greece
Lowsely,Dinan,France
Fritchley,Cortes,Portugal
Foxton,Jieheshi,China
Smalley,Aelande,Indonesia
Delacroix,Diaofeng,China
Oats,Nahrīn,Afghanistan
Itchingham,Záhorovice,Czech Republic
Benwell,Piraju,Brazil
Trebble,Masina,Democratic Republic of the Congo
McEneny,Salvacion,Philippines
Skeleton,Fort Abbās,Pakistan
Stringman,Dafundo,Portugal
Gyorgy,Glyadyanskoye,Russia
Marshfield,Ambelón,Greece
Ivannikov,Kladruby,Czech Republic
Crutcher,Zagórów,Poland
Scholtis,Zbraslavice,Czech Republic
Belfit,Bo Phloi,Thailand
Orniz,Cabo Frio,Brazil
Hansom,Tanahbeureum,Indonesia
Huggins,Khāsh,Afghanistan
Farrar,San Juan Bautista,Paraguay
McDirmid,Longhua,China
Gittus,Hamhŭng,North Korea
Lutty,Chapimarca,Peru
Dorber,Montreuil,France
Strank,Cocabamba,Peru
Rosen,Nhà Bàng,Vietnam
Bendik,Cabay,Philippines
Cronkshaw,Yushugou,China
Powe,Sitovo,Bulgaria
Leport,Yeroẖam,Israel
Jackling,Lusaka,Zambia
Persehouse,Trancas,Argentina
Anton,Richibucto,Canada
Lockton,Karanggeneng,Indonesia
Goodyer,Samangawah,Indonesia
Gowans,Kankara,Nigeria
Hinnerk,Mocun,China
Brightie,Winong,Indonesia
Gilston,Zheleznogorsk-Ilimskiy,Russia
Farrear,Rzeczenica,Poland
Breitler,Léchovo,Greece
Peltz,Moneague,Jamaica
Shatliff,Werasari,Indonesia
Pashbee,Cairima,China
Lillistone,Santarém,Brazil
Maggorini,Gempol,Indonesia
Gager,Paranavaí,Brazil
Stuart,Chanthaburi,Thailand
Hylden,Bafoulabé,Mali
Fayerman,Itu,Nigeria
Kelleher,Yongdeng Chengguanzhen,China
Cottey,Bourg-en-Bresse,France
Pretorius,Funafuti,Tuvalu
Crick,Nichinan,Japan
Beresfore,Huangcun,China
Croucher,Beyla,Guinea
Trill,Kandangan,Indonesia
Vokes,Nobinobi,Indonesia
Yeo,Binzhou,China
Meadows,Bukuru,Nigeria
Butlin,Caocun,China
Ross,Pak Chong,Thailand
Maddaford,Heku,China
Redhead,Azenha,Portugal
Aldgate,Dandu,China
Dutch,Sémbé,Republic of the Congo
Scothron,Gibbons,Canada
Pennick,Kawerau,New Zealand
Luparti,Dongguan,China
Astill,Aurora,Philippines
Sandilands,Dongping,China
Salt,Burao,Somalia
Gyse,Barda,Azerbaijan
Ludman,Elato,Micronesia
Ixor,Nosy Varika,Madagascar
Physic,Pavlovskaya,Russia
Ounsworth,Port Area,Philippines
Westley,Longxian Chengguanzhen,China
Lewins,Lyon,France
Ciabatteri,Sadov,Czech Republic
Hefforde,Dulce Nombre,Honduras
Cheley,Jeżów Sudecki,Poland
Sextone,Takai,Nigeria
Guirardin,Nicosia,Cyprus
Houseman,Emporeío,Greece
Izachik,Lue Amnat,Thailand
Van der Hoven,Santa Catarina,Portugal
Llorens,Duyang,China
Pearman,Leigongmiao,China
Farrance,Kamba,Nigeria
Margerrison,Ash Shiḩr,Yemen
Deaves,Gelap,Indonesia
Shegog,Vilares,Portugal
Stiffell,Kibara,Tanzania
Beggi,Kayl,Luxembourg
Crosswaite,Chengdong,China
Orable,Sceaux,France
Ballaam,Malec,Poland
Faucherand,Ximei,China
Phippin,Tarkwa,Ghana
Speechly,Horton,United Kingdom
Moulson,Mount Ayliff,South Africa
Poel,Yamagata-shi,Japan
McGorman,São Lourenço da Mata,Brazil
Betteney,Miragaia,Portugal
Lack,Dongxi,China
Whapples,Saint-Rémi,Canada
Gieves,Jiangkou,China
Munroe,Shalya,Russia
Thurston,Sidonganti,Indonesia
Ordelt,Mahaplag,Philippines
Beynon,Thị Trấn Yên Châu,Vietnam
Dickerline,Xinzhuang,China
Newsham,Bunirasa,Indonesia
Tritten,Liushi,China
Fancet,Lindome,Sweden
Cliss,Kopen,Indonesia
Falvey,Ningyuan,China
Cettell,Lang Suan,Thailand
Egan,Nîmes,France
Casford,Siraway,Philippines
Prazer,Langsa,Indonesia
Turpey,Xilian,China
Navarijo,Paledang,Indonesia
Tonry,Icó,Brazil
Ketteman,Opoczno,Poland
Fellowes,Xixi,China
Yellop,Karawatu,Indonesia
Ayres,Mont-de-Marsan,France
Blucher,Tyresö,Sweden
Twiggins,Tyoply Stan,Russia
Tinkham,Laowobao,China
Iacomini,Limeiras,Portugal
Trelease,Kenscoff,Haiti
Ferrie,Bratsk,Russia
Dorcey,Kalidawe,Indonesia
McNern,Port Elizabeth,Saint Vincent and the Grenadines
Hatherell,Banturkrajan,Indonesia
Houdmont,Cimenga,Indonesia
Chatband,Profítis Ilías,Greece
Prevost,Huayacundo Arma,Peru
Axe,Lizi,China
Bewshaw,Xinxi,China
Rikkard,Santiago de las Vegas,Cuba
Habron,Calabugao,Philippines
Lytlle,Mogwase,South Africa
Le Hucquet,Buka,Indonesia
Dabernott,Sanchahe,China
Kener,El Asintal,Guatemala
Dami,Kingston,United Kingdom
Sibley,Novo Aripuanã,Brazil
Aslie,Bilohirs’k,Ukraine
Maytum,Nanqiao,China
Godard,Reutlingen,Germany
Penhearow,Zamora,Ecuador
Trevaskis,Strängnäs,Sweden
Kliemchen,Invermere,Canada
Bodechon,Lavaur,France
Kerbey,Cineumbeuy,Indonesia
Sotheron,Usuki,Japan
Dimanche,Caohe,China
Dalliwater,Rawasan,Indonesia
Feetham,Mamer,Luxembourg
Veltman,Janakkala,Finland
Parkins,Lisboa,Portugal
O'Halloran,Langjun,China
Doding,São Paulo de Olivença,Brazil
Huckerbe,Hitachi-Naka,Japan
Harroll,Prażmów,Poland
Sabater,Xincun,China
Butler,Pozuzo,Peru
Phizakarley,Arroio do Meio,Brazil
Hentzer,Nong Ruea,Thailand
Bendall,Changzheng,China
D'Hooghe,Irving,United States
Klehyn,Pandanrejokrajan,Indonesia
Keddey,Qesarya,Israel
Pallatina,Severo-Zadonsk,Russia
Chrichton,Xagqu,China
Capponeer,Al Fashn,Egypt
Mc Carroll,Rivera,Colombia
Tunnick,Nikopol,Bulgaria
Kuschel,Itigi,Tanzania
Angrove,Darunban,Indonesia
Klimsch,Yushugou,China
Souttar,Sieniawa Żarska,Poland
Stovine,Ventanas,Ecuador
Ingarfill,Gjilan,Kosovo
Runnalls,Aurora,Philippines
Aldrich,Yelizavetinskaya,Russia
Applewhite,Shanga,Nigeria
Cordeux,Futian,China
Cobby,Yanggu,South Korea
Challicum,Donghai,China
Fante,Kostyantynivka,Ukraine
Strongitharm,Al Bahlūlīyah,Syria
Malthouse,Flagstaff,South Africa
Warlaw,Itatskiy,Russia
Jenkinson,Pavlovskiy Posad,Russia
Brassill,Lazaro Cardenas,Mexico
Maciejak,Vila Pouca da Beira,Portugal
Wildbore,Sopron,Hungary
Capp,Santo Niño,Philippines
Doxey,Balice,Poland
Gouldsmith,Masoyila,Sierra Leone
Martensen,San Andres,Philippines
Swyer-Sexey,Frakulla e Madhe,Albania
Vella,Kunmi Erdi,China
Lampkin,Imġarr,Malta
Dunhill,Fredrikstad,Norway
Asmus,Niushou,China
Winwood,San Jose del Monte,Philippines
Towlson,Timpas,Philippines
Pencot,Basing,Philippines
Scholfield,Uchkeken,Russia
Naile,Duanshen,China
Fitchet,Lillehammer,Norway
Drew-Clifton,Mushie,Democratic Republic of the Congo
Blackford,Siqu,China
Drover,Ruilin,China
Yushkov,Francisco I Madero,Mexico
Millichap,Nanjie,China
Droogan,Omaha,United States
Landsman,Niort,France
Fivey,Kofelē,Ethiopia
Orrum,Guagua,Philippines
Moyler,Kidatu,Tanzania
Hardy,Calomboyan,Philippines
Feasley,Ganja,Azerbaijan
Leney,Kybartai,Lithuania
Firpi,Xiakou,China
Riveles,Chong’ansi,China
Rauprich,Bizerte,Tunisia
Ranken,Reguenga,Portugal
Cundict,Rääkkylä,Finland
Attewill,Caohe,China
Blasl,Tours,France
Jedrasik,Luo’ao,China
Btham,Ambatolampy,Madagascar
Stamper,Rawa,Indonesia
Brocking,Oklahoma City,United States
Nemchinov,Bengga,Indonesia
Whapple,Severka,Russia
Hickin,Oslo,Norway
Rowell,Longwei,China
Rawstorn,Mayantoc,Philippines
Morando,Bằng Lũng,Vietnam
Leeson,Watari,Japan
Staniland,Balayang,Philippines
Brownill,Perštejn,Czech Republic
Dykes,Cervantes,Philippines
Yetts,Santa Maria da Vitória,Brazil
Dinesen,Nagahama,Japan
Vader,Pasararba,Indonesia
Savidge,Bendosewu,Indonesia
Caroli,Tengqiao,China
Gussin,Blois,France
Hansard,Raas,Indonesia
Eacott,Xiaoyan,China
Saffell,Nakkila,Finland
Thornham,Guoxiang,China
Toon,Qingshui,China
O'Crevan,Saidpur,Bangladesh
Smithson,Longchi,China
Malafe,General Elizardo Aquino,Paraguay
Halley,Yongfeng,China
Hadrill,Nouaseur,Morocco
Twitching,Oslo,Norway
Muirden,Staré Město,Czech Republic
Sibley,Debelets,Bulgaria
Filipponi,Rio Negro,Brazil
Sams,Toshbuloq,Uzbekistan
Robjant,Maastricht,Netherlands
Gallear,Göteborg,Sweden
Mileham,Memphis,United States
Brearty,Manama,Bahrain
Rolinson,Qukuhu,China
Philliphs,Gråbo,Sweden
Deboo,Manuel Antonio Mesones Muro,Peru
Chatto,Pho Duc,Vietnam
Curzon,Dordrecht,Netherlands
MacCaffrey,Wanmu,China
Prince,Carora,Venezuela
Tours,Potok Złoty,Poland
Heckle,Pukë,Albania
Tibald,Rakičan,Slovenia
Beckey,Quintães,Portugal
Foort,Atiquizaya,El Salvador
Kervin,Zhoupu,China
De Courtney,Castêlo,Portugal
Cartmer,Rāmsar,Iran
O'Carmody,Penedo,Portugal
Swayne,Avignon,France
Joincey,Liangshuihe,China
Flicker,Pitogo,Philippines
Pilipets,Dongsheng,China
Criple,Rancharia,Brazil
Copping,Watthana Nakhon,Thailand
Pinner,Kurashiki,Japan
Littrell,Zruč nad Sázavou,Czech Republic
Raybould,Rego,Portugal
Mullally,Pasarkolot,Indonesia
Shobbrook,Dasol,Philippines
Hindmore,Caohezhang,China
Goodbody,Uk,Russia
Barbera,Lagoa,Portugal
Murney,Mojogajeh,Indonesia
Hakes,Nueve de Julio,Argentina
Lyptratt,Saint-Étienne-du-Rouvray,France
Willcock,Aeteke,Indonesia
Carson,Jinghai,China
Stedman,Vermoim,Portugal
Stollsteiner,La Tigra,Argentina
Bleby,Jeziorzany,Poland
Akister,Pahārpur,Pakistan
Colliar,Chaiwan,China
McDill,Charat,Peru
Jowsey,Oslo,Norway
Hargey,Ankazoabo,Madagascar
Heape,Vendargues,France
Coutthart,Tungor,Russia
O'Kenny,Miami,United States
Mosson,Puwa,China
Caldwell,Atambua,Indonesia
Hardwich,Satowebrang,Indonesia
Teodori,Nice,France
Ferenc,Beverwijk,Netherlands
Edmonston,Paidha,Uganda
Handscombe,Gamagōri,Japan
Diamond,Kenscoff,Haiti
Goscomb,São Luís,Brazil
Shimmans,Baume-les-Dames,France
Hymers,Sabang,Philippines
Lindl,Columbus,United States
Del Monte,Tuguan,China
Blasio,Komyshany,Ukraine
Skyram,Sacapulas,Guatemala
Strowthers,Jiangkou,China
Von Helmholtz,Timba Lauk,Indonesia
Krug,Novoanninskiy,Russia
Carstairs,Căuşeni,Moldova
Cobby,Yimnón,Greece
Mayhou,Emiliano Zapata,Mexico
Nyssens,Tongqiao,China
Shottin,Herzliya Pituah,Israel
Burchall,Benevides,Brazil
Blundell,Tawau,Malaysia
Babbs,Xinghuo,China
Borrington,Chaniá,Greece
Bachshell,Qiaotou,China
Moakson,Fujieda,Japan
Gallier,Nieying,China
Trott,Krajan Rowokangkung,Indonesia
Dallan,Pangian,Philippines
Orrum,Puqi,China
Merricks,Binulasan,Philippines
Strelitzer,Wonodadi,Indonesia
Capron,Yekimovichi,Russia
Daunter,Cinyumput,Indonesia
Foister,Gowurdak,Turkmenistan
Dessaur,Örebro,Sweden
Littlecote,Rancakuya,Indonesia
Krugmann,Chambishi,Zambia
Pargetter,Amsterdam Noord west,Netherlands
Dursley,Norberg,Sweden
Moffett,Pointe Michel,Dominica
Giriardelli,Roma,Italy
Scripture,Phu Sang,Thailand
Baiyle,Lampuyang,Indonesia
Ailmer,Guazhou,China
Da Costa,Ganhe,China
Jewise,Balingasag,Philippines
Brixham,Biggar,Canada
Zannotelli,Nyamanari,Gambia
Shotbolt,Alua,Philippines
Maasze,Hexi,China
Stanway,Oli,Indonesia
de Clercq,Wolfville,Canada
Ditch,Abiko,Japan
Antonoczyk,Rzyki,Poland
Nelthropp,Kuhmoinen,Finland
Lamberti,Sidomukti,Indonesia
Tamsett,Rutul,Russia
Richards,Jēkabpils,Latvia
Bramsen,Cerquilho,Brazil
Aronovich,Vilar,Portugal
Heatly,Qintong,China
Jozwicki,Butiá,Brazil
Warder,Baixo Guandu,Brazil
Pyer,Velille,Peru
Reubbens,Golmud,China
Varfalameev,Nakamura,Japan
Poller,Tabuc Pontevedra,Philippines
Bispo,Taourirt,Morocco
Devote,Verin Dvin,Armenia
Gyves,Manalongon,Philippines
Nielson,Stírion,Greece
Aleksidze,Mamasa,Indonesia
Charlin,Jadho,Indonesia
Scotts,Caieiras,Brazil
Cissen,Puksoozero,Russia
Lednor,Da’an,China
Cherry Holme,Concepción,Argentina
Dankov,Kharp,Russia
Wakeham,Muarabuliti,Indonesia
Matonin,Molsheim,France
Northley,Laocheng,China
Buncom,Tangga’an,China
Scrane,Poli,Indonesia
Pyvis,Thành Phố Hạ Long,Vietnam
Westmerland,Mirny,Russia
Angear,Coruripe,Brazil
Blues,Sidomulyo Kulon,Indonesia
Hurdidge,Umeå,Sweden
Whitloe,Perovo,Russia
Aubri,Tufang,China
Yeiles,Poá,Brazil
Marston,Vitrolles,France
Garrod,Chunjing,China
Segges,Guadalupe Victoria,Mexico
Pett,Xilaiqiao,China
Flynn,Pakkat,Indonesia
Stegers,Arauca,Colombia
Slaymaker,Aba,China
Carbin,Ebu,China
Passmore,Kandava,Latvia
Measor,Hanna,Canada
Hatton,Baro Kunda,Gambia
Conford,Daduchuan,China
Ovill,Gusong,China
Renzo,Michałowo,Poland
Melloi,Dicamay,Philippines
Glasheen,Shuishi,China
Osbaldeston,Rochester,United States
Broadnicke,Guaíra,Brazil
Nevett,Oslob,Philippines
Costar,Montemor-o-Velho,Portugal
Forgan,Bélel,Cameroon
Doxey,Yanghou,China
Hartzog,Francistown,Botswana
Fern,Tosno,Russia
Licciardello,Jepara,Indonesia
Kingswood,Yesan,South Korea
Newark,Åtvidaberg,Sweden
Etchingham,Qingshan,China
Lorkings,Saint-Flour,France
Ansill,Reina Mercedes,Philippines
Prandy,Alto Barinas,Venezuela
Tomblings,Casilda,Argentina
Olkowicz,Vale,Portugal
Beddard,Xichang,China
Mewis,Sokolac,Bosnia and Herzegovina
Suarez,Malāyer,Iran
Binner,Satu Nou,Romania
Pryell,Chizhou,China
McCrow,Dhībīn,Syria
Olifard,Mempawah,Indonesia
Kinnar,Belize City,Belize
Dugald,Tver,Russia
Tonna,Boco,Portugal
Stambridge,Taposan,Indonesia
Bummfrey,Portland,United States
Firmager,Jinnan,China
Meadowcraft,Hagonoy,Philippines
Aldersley,Hengtang,China
Dorgan,Mawza‘,Yemen
Godsell,Selebi-Phikwe,Botswana
Hedau,Flores da Cunha,Brazil
Feechum,Thala,Tunisia
Earingey,Bratsigovo,Bulgaria
Miko,Rockford,United States
McClymond,Gusinoozyorsk,Russia
Aviss,Cabrela,Portugal
Brennan,Rizal,Philippines
Southernwood,Las Flores,Mexico
Mellor,Saint-Dié-des-Vosges,France
Skirling,Gävle,Sweden
Hallaways,Nyanza,Rwanda
Dinwoodie,Stanowice,Poland
Daughtrey,Sundbyberg,Sweden
Poletto,Huangjiazhai,China
Havvock,Yên Lập,Vietnam
Richten,Yavne,Israel
Tregensoe,Tambaksari,Indonesia
Messier,Plaridel,Philippines
Jobe,Salaverry,Peru
Faucherand,Valle de Ángeles,Honduras
Tulleth,Rychtal,Poland
Zamorrano,Nowshahr,Iran
Gentiry,Köln,Germany
Philpott,Margahayu,Indonesia
Bromilow,Västerås,Sweden
Blake,Jiujiang,China
Pretswell,Rokitno Szlacheckie,Poland
Dyshart,Khinjān,Afghanistan
Schubart,Ciengang,Indonesia
Zorzin,Ciherang,Indonesia
Birchill,Pliska,Bulgaria
Artiss,Nartkala,Russia
Dymidowski,Glagahdowo,Indonesia
Agastina,Yanglang,China
Vaadeland,Gexi,China
Caws,Rungis,France
Zukierman,Wangcheng,China
Kubacki,Charleston,United States
Aykroyd,Illushi,Nigeria
Bohden,Kutorejo,Indonesia
Readwin,Buldon,Philippines
Boyes,Anzi,China
Cleyburn,Dahua,China
Schoroder,Salvacion,Philippines
Johnston,Bandhagen,Sweden
Sambells,Bao’an,China
Bowkley,Västervik,Sweden
Woolgar,Aborlan,Philippines
Canham,Linan,Philippines
Faunch,Xialaba,China
Pigrome,Tomobe,Japan
Armfirld,Nuamuzi,Indonesia
Saintsbury,Tyret’ Pervaya,Russia
Cicullo,Cimara,Indonesia
Maffucci,Suleja,Nigeria
Lougheid,Mirosławiec,Poland
Kroin,Petaluma,United States
Peplow,Oslo,Norway
Templeman,Mwembe,Tanzania
Ewbanck,Vohipaho,Madagascar
Pouck,Talodi,Sudan
Roblou,Youxikou,China
Howse,San José de Río Tinto,Honduras
Caso,Paraiso,Philippines
Eddington,Zhuqi,China
Giacomasso,Budapest,Hungary
Markie,Sihai,China
Beaney,Vol’nyy Aul,Russia
Stubbington,Dukou,China
Linnit,Guinticgan,Philippines
Lackner,Lampa,Peru
Opie,Pyšely,Czech Republic
Khilkov,Weixing,China
Comfort,Jamaica,United States
Beldham,Zamoskvorech’ye,Russia
Henrie,Igang,Philippines
Soper,Le Teil,France
McCrachen,Siteía,Greece
Hayton,Olavarría,Argentina
Pauli,Jiyukou,China
Alliband,Oslo,Norway
Smales,Yihe,China
Cowitz,Ilanskiy,Russia
Wibberley,Monte Redondo,Portugal
MacCoveney,Aranhas,Portugal
Duggary,Rosário do Sul,Brazil
Jindracek,Santo António da Charneca,Portugal
Sign,Xibei,China
Filinkov,Florianópolis,Brazil
Eamer,Bayog,Philippines
Deinhardt,Lazaro Cardenas,Mexico
Blasi,Thành Phố Lạng Sơn,Vietnam
Padefield,Ad Dawḩah,Palestinian Territory
Weeden,Wonorejo Dua,Indonesia
Bever,Danjiangkou,China
Gornall,Longshan,China
Terrill,Ibaraki,Japan
Say,Ogod,Philippines
Handforth,Makuyuni,Tanzania
Goodboddy,Ambato Boeny,Madagascar
Hinge,Zgornje Pirniče,Slovenia
Ledner,Wangjiachang,China
Kirmond,Pandan Niog,Philippines
Barthot,Tamahú,Guatemala
Wadham,Lakkha Nëvre,Russia
Whyard,Hengxianhe,China
Coath,Baiyushan,China
Caesman,Bichura,Russia
Chmiel,Lingyuan,China
Rojas,Dzaoudzi,Mayotte
Loding,Stryszawa,Poland
Mugg,Asamankese,Ghana
Muncey,Matatiele,South Africa
Bockmaster,Kizilyurt,Russia
Airs,Fagatogo,American Samoa
Miguel,Mishima,Japan
Fundell,Uppsala,Sweden
Isenor,Venlo,Netherlands
Hambrook,Henglu,China
Blain,Muurla,Finland
Burgill,San Isidro,Mexico
Fossick,Uppsala,Sweden
Waterman,Kuusjoki,Finland
Kearey,Wuxing,China
Maron,Lluidas Vale,Jamaica
Faragan,Carlos Tejedor,Argentina
D'eath,Pukkila,Finland
Rustman,Dolno Palčište,Macedonia
MacShirrie,Boavista,Portugal
Mishaw,Quintela,Portugal
Ilymanov,Porto Ferreira,Brazil
MacCleod,Kasimov,Russia
Comolli,Hengxi,China
Filyukov,Ryazanskaya,Russia
Yakushkin,Narail,Bangladesh
Espy,San Celestio,Philippines
Evason,Ambato,Ecuador
Aleksankin,Caridad,Philippines
Burhill,Condega,Nicaragua
Howse,Tangchi,China
Screach,Dhali,Cyprus
Brandenberg,Russkiy,Russia
Canedo,Kowo,Indonesia
Etherington,Kefar Tavor,Israel
Reagan,Fatikchari,Bangladesh
Habberjam,Tilburg,Netherlands
Pairpoint,Yunluo,China
Reuven,Weixin,China
Dinis,Burnham,New Zealand
Bouette,Caçador,Brazil
Trayhorn,Synya,Russia
Penddreth,Zhouzai,China
Alred,Vardablur,Armenia
Dopson,Novi Kneževac,Serbia
Vaillant,Sanjia,China
Topes,Zlatoust,Russia
Gookey,Baixiang,China
Treadgold,Aguadulce,Panama
Feldbrin,Shorko,Pakistan
Tapton,Qiaonan,China
Gare,Cheongsong gun,South Korea
Antliff,Pulupandan,Philippines
Malkinson,Shenkou,China
Winchcomb,Lunsar,Sierra Leone
Cashen,Beizhakou,China
Apfel,Xinmin,China
Tutin,Grazhdanka,Russia
Silvers,Klampis,Indonesia
Esson,Obonoma,Nigeria
